"basiccar","pop.total","pop.male","pop.u20","pop.20.64","pop.married","pop.white","pop.black","pop.native","pop.asian","pop.pacific","pop.latino","occupants.1.5","rent.35.income","occ.units","pop.single.hh","hh.size","no.school","poverty","med.income","pop.no.insur","pop.unempl","city","x","y","R_MeanDiff","NR_CrimeCount","R_CrimeCount","R_MedianDiff","R_SDDiff","R_1DAY","R_1WEEK","R_1MONTH","R_MONTHS","crime.cap"
"16A77",23021.6507427528,48.0669145809198,24.9495778538321,61.2732769531156,0.233435610493298,78.6816037286681,2.46205048255279,0.722825301341852,10.0973305695246,0.210084217129485,53.2882864292465,5.54742492893012,57.0273742007937,1034.8090676461,0.155045443255557,3.47667838337905,26.893589559444,18.7762906040893,56159.7158527165,4.60486093336565,6.54054519451291,1,-118.24710772,33.77779965,31.4090909090909,6684,22,1,79.3189217147544,0.264150943396226,0.320754716981132,0.339622641509434,0.0754716981132075,0.29129101448605
"16A81",36967.7771494121,49.0576618293095,25.4594125521582,64.4310512566388,0.213109535951068,70.404722310689,2.99829574292201,1.29244686379422,7.44532479295382,0.398231451655741,73.0429800166099,5.58696659722649,57.5912154381177,924.875575661333,0.163286450653681,3.94308000994606,37.4560432944995,18.9856950371094,49053.5815067067,8.81179764358486,5.476253001712,1,-118.27239574,33.76645715,157.766666666667,9833,30,5.5,285.564737914592,0.206896551724138,0.275862068965517,0.327586206896552,0.189655172413793,0.2667999203776
"17A23",44278.8721993194,48.7673146749685,21.0440786248828,61.1876789573329,0.300631788484893,60.7487820326542,4.83860974683598,1.00801226582676,29.469786971662,0.473717168510902,18.9762965099922,1.12723957011115,50.4064657297669,1690.28608111335,0.119738937502754,2.8329172434373,7.92869017766056,7.29793766703528,92369.2386577242,5.65005839869521,3.9907310812129,1,-118.26241821,33.7321871,379.666666666667,9503,21,3,508.897075382963,0.175,0.3,0.3,0.225,0.215091295847106
"17A35",50732.7161764429,49.7238694249461,23.6975849474447,58.1244190118241,0.310707754068356,65.906138695938,4.54635319516208,0.922182880706139,24.3292283491406,0.638857952468047,19.7220049897823,0.616652162916941,46.0362097812853,1268.1831560085,0.0955525298870459,3.24722136397824,7.02349375675634,5.92357635470905,101764.223651552,3.72244095947994,4.19598576317694,1,-118.30216915,33.72095133,274.970588235294,10374,34,18,568.051986806485,0.166666666666667,0.266666666666667,0.3,0.266666666666667,0.205153612588021
"17A49",42949.4372834687,49.4692979625255,22.0544381580068,63.1639124813225,0.260393730973496,61.579280849734,7.19496522898824,1.17742569436669,17.055549327221,0.441707007687052,37.585644355045,1.87202627053973,48.8345931428674,1820.74313749333,0.13418810582823,3.07911462659689,13.2402160405507,10.8594101915723,72631.6893664994,3.48883048138239,4.66361566141709,1,-118.47141565,34.31043465,264.789473684211,9781,19,4,541.706109225224,0.171428571428571,0.285714285714286,0.371428571428571,0.171428571428571,0.228175282840598
"17A67",34243.1192966336,50.4514631045608,24.6868351416081,64.7806052837095,0.193880681266928,52.9815442020206,10.5429563594426,1.31074743185005,18.1703740370484,0.395672288557396,39.177211279728,7.5593357313725,59.1088611171976,1593.91898123694,0.175182549708932,2.86334875394952,12.5692293282885,26.7477691088993,48591.1230486813,4.5188510398093,5.37774841956144,1,-118.44474158,34.23397147,91.1363636363636,8710,44,1,250.631629150543,0.252525252525253,0.303030303030303,0.323232323232323,0.121212121212121,0.255642598566089
"17A81",25301.7419494007,48.3553287221891,23.5606841759503,62.9175343861287,0.232808902304218,57.2416466276478,4.73597512206445,0.748168818242175,17.3857862455626,0.553976615611682,44.0542899951334,4.27324526015096,45.5382203293051,1767.76814291142,0.153490328625384,2.98903924715437,17.4751606304715,12.4361245955257,68057.507046619,7.34995305408615,4.93529508178671,1,-118.45251184,34.22779321,77.9677419354839,11298,31,3,206.522070470441,0.174603174603175,0.333333333333333,0.380952380952381,0.111111111111111,0.447755732496843
"17A95",25762.4806966413,48.8371195461598,22.9432346786815,61.979385191952,0.264986253109997,63.4515620171638,6.01990547291394,0.742060807659109,16.7779174801393,0.134661032508081,36.6643168690186,2.72654756009191,56.0532915809989,1417.59705931254,0.13413518943128,3.02841986115249,11.6104554581166,9.67438797747161,88508.1601896429,8.26374119388082,5.00351895947502,1,-118.49846346,34.18787491,87,7905,17,4,215.392664684757,0.176470588235294,0.323529411764706,0.352941176470588,0.147058823529412,0.307501443408468
"18A1",11677.60089741,48.2251029286512,35.045880943874,58.6016480689468,0.152208468669611,29.1761033701039,25.5613289714781,0.76471254805622,0.569764621011761,0.00459157501077652,72.8536513044158,9.57047185759102,67.3265671953846,1440.28841706491,0.151674134775712,4.01801880647247,43.9146997171695,32.4246084034633,26914.3494314225,6.75106050381553,7.7263505611486,1,-118.53907514,34.19070134,182.966666666667,7229,30,1,529.452839444083,0.257142857142857,0.314285714285714,0.342857142857143,0.0857142857142857,0.621617407870994
"18A17",14518.6720828476,46.0631293938445,36.9445765197362,55.8298384116856,0.140415376272828,31.8500175250201,31.4801855168333,1.35727161942643,0.464007656664334,0.00135854949097449,69.6813091350306,8.94617778702346,68.2071249225771,1381.31971519265,0.15963846527901,4.17789462107423,44.0020457867828,40.031872899535,31023.2448214845,7.75804076942032,6.44087944998933,1,-118.54032436,34.21090184,149.565217391304,6628,46,2.5,375.665019350065,0.208333333333333,0.3125,0.364583333333333,0.114583333333333,0.459683913371436
"18A26",14625.032317869,46.3057220028771,41.9367882619113,52.5164595939886,0.120556579713881,36.1014387918784,19.9229519853414,0.270836673234353,1.15254064281483,0.222151524586159,78.2917028950129,6.94522630159568,59.2307964990819,1258.73929840384,0.12660036941947,3.61258845663312,46.8552357112662,45.6570509968726,27983.8094707022,9.002967863607,8.46073087791854,1,-118.4859732,34.2057342,298.588235294118,6096,17,35,585.57226911197,0.153846153846154,0.192307692307692,0.307692307692308,0.346153846153846,0.417981982339354
"18A3",14747.4006870308,46.3194308293568,35.6944289672975,57.5886286437986,0.156526863360301,29.3074159811126,25.5875039219019,0.18992358611002,0.18673166392762,1.39474183350709e-06,74.0592848307615,11.4631099945917,66.6681824188536,1195.76391906682,0.140359082211758,4.40251253223635,51.5343843503782,32.8466485370871,34544.4845388743,8.67896007315296,10.8457407201714,1,-118.54463449,34.15436033,298.235294117647,7465,17,6,608.410996922697,0.161290322580645,0.290322580645161,0.290322580645161,0.258064516129032,0.507343643722913
"18A34",16631.6712593296,49.044434142088,33.7542321454197,59.3782574319598,0.140959168682023,38.4175549303851,29.6498112124907,1.08047465455117,0.677297792321166,0.0578823694021668,67.8861418606965,5.96384829689812,62.9856291749302,1392.66703876901,0.158436943114455,4.03133965469818,40.5707493152973,30.2960447263255,35980.8988838959,6.89751900780221,7.6470415888468,1,-118.49909875,34.14959291,349.290322580645,7583,31,4,740.527838484073,0.209677419354839,0.290322580645161,0.32258064516129,0.17741935483871,0.457801256487011
"18A35",15083.2762684736,48.0586107895224,42.2678825774664,53.1249934967394,0.104486025897438,40.2107249085981,32.4699497016855,0.200906523408916,0.734547687662223,0.711134710106834,67.9681539499735,6.42341551526204,59.7367526828821,1196.82057185423,0.118552118943655,4.31696649626614,49.6366706408962,49.0965873492561,26982.1346742745,5.38944287163387,12.3859972494403,1,-118.28542359,34.12880931,252.896551724138,7286,29,24,409.390605031045,0.176470588235294,0.254901960784314,0.294117647058824,0.274509803921569,0.484974210496263
"18A41",14804.5225386222,47.5229067211369,32.2418728434429,58.4980234214842,0.152695020176257,26.6701000768722,35.8871540184481,1.32477282631521,1.00105685170209,0.568510367911117,63.0600456836358,12.1705158495876,69.8029029719056,1097.22121141654,0.17614694830996,3.84131259643654,43.798720471228,36.6197989536242,32463.4044725778,5.00146413705936,7.36910801708292,1,-118.18994663,34.12267544,110.90625,7572,32,2,448.867992619642,0.197183098591549,0.352112676056338,0.352112676056338,0.0985915492957746,0.513626831271498
"18A49",13742.6923024106,47.0188435982102,40.5323411114698,53.0443319098269,0.143531873609353,46.9264769786235,21.7896484299095,1.61941591770984,0.687077811603024,0.469998792856939,75.9629155040068,7.65265845107131,70.1257371270236,1382.09288147984,0.149527220374154,4.85899864195123,51.6422700724437,41.1314363357449,33569.4056427691,6.88745431748887,8.65736084707505,1,-118.20189848,34.10856536,195.2,4372,20,6,432.529962454687,0.189189189189189,0.27027027027027,0.324324324324324,0.216216216216216,0.319588032923476
"18A63",12258.7696122882,46.4857699944522,34.8982226139027,57.6323276712784,0.143726777708878,30.1683390793979,34.9930431087191,1.02682624376968,0.536917257959514,0.113746120552586,64.0094615111262,7.92721559242904,59.3321707206504,1007.13743106101,0.142403141570544,3.99139367577435,40.6359604190973,33.5197183037484,33874.0691676974,7.14941317642879,8.45519353669887,1,-118.29031974,34.09657686,145.904761904762,4895,21,2,490.277768694635,0.195652173913043,0.347826086956522,0.347826086956522,0.108695652173913,0.401019038246073
"18A97",19811.5883904149,49.4223511262848,29.106215114683,60.8868251925244,0.189503144842827,33.4211793465623,24.3591939416281,0.827543869955293,12.0929969024572,0.0950405445298678,61.0143650582069,9.91352202450268,61.4384130295247,1177.52637308669,0.148480729768194,3.5273087960741,30.111977670914,23.9212141316801,44943.0471707097,5.77902533053565,6.23447032821162,1,-118.26682369,34.09752518,116.931034482759,6389,29,2,386.217363950339,0.21875,0.328125,0.375,0.078125,0.323951814136473
"19A1",31343.9067146806,48.9236187370286,29.3289860773352,61.1158299061858,0.203245955113009,76.2982462407788,1.86746444677683,0.488786351453426,6.73895834115707,0.221156244450051,83.9835787683819,5.08811144773183,51.9464934564885,1166.33103352299,0.151779468469578,4.05757161283584,33.8881791315154,17.3209934540444,65313.8548097528,5.99352967779539,4.74087161180671,1,-118.24408612,34.08540971,191.540540540541,7667,37,5,413.184757879746,0.138461538461538,0.292307692307692,0.323076923076923,0.246153846153846,0.245789399200568
"19A43",22929.1981520084,49.2853149210137,23.5857198254213,62.5762889711624,0.23936087876858,61.2265463146167,2.27132950510915,1.30841571588159,9.24068643716497,0.0283528430624461,73.8528510045201,3.22755768659973,54.3381861852262,1058.72573443944,0.151240773516516,3.72390770040199,29.2870643423565,11.5511621716388,61406.6228006049,4.56455450001261,5.81145979963669,1,-118.2899952,33.99497789,131.142857142857,6513,28,5.5,293.192227966027,0.188679245283019,0.283018867924528,0.339622641509434,0.188679245283019,0.285269461087852
"19A61",37799.3099493174,50.2064318820929,34.3255997904501,59.6965088985342,0.160962022966358,41.3820303645479,3.86571356070841,0.446698154549683,13.0423466014267,0.583980239121168,75.7770249780788,11.2529008732813,57.3077056024738,1107.42070935847,0.155647276776551,3.81901660362106,39.5741329318985,32.6799491679572,42694.0337934514,7.94436995120679,7.27036392692912,1,-118.30597056,33.99754841,77.8372093023256,10640,43,4,224.094147968954,0.166666666666667,0.321428571428571,0.392857142857143,0.119047619047619,0.282624207011295
"19A7",48423.6438354933,48.4630054016932,30.0381365269355,59.7842960522882,0.216688987364665,74.2844737282719,4.4863987121468,2.76235637440403,5.42385100545272,0.0586396313397661,76.9637541355684,2.96939028200974,56.8194529919665,1246.34245247872,0.13680176880363,4.04722272025233,30.9831961944899,15.651430191617,62631.1212957269,6.30344447772068,5.0954695783453,1,-118.3344886,33.98851656,162.263157894737,10685,38,2.5,469.571667051864,0.189873417721519,0.329113924050633,0.354430379746835,0.126582278481013,0.22144141065527
"19A75",23469.8206677911,48.2022753489204,29.7091826511105,60.4577648051654,0.213323422480141,50.3545060908191,3.23220490444328,0.499424708030522,19.5988966711886,0.423320182388576,69.8361765177898,4.40023980959359,54.1108475802446,1147.42406378228,0.160983989710916,3.9358432072499,33.3018871302448,20.1637751974453,49253.8451187584,8.43541264139673,6.95035713929632,1,-118.28714808,33.98253425,378.2,4777,15,99,587.133496623334,0.136363636363636,0.181818181818182,0.318181818181818,0.363636363636364,0.204177103346014
"19A79",36673.292132074,50.1438246395063,24.7180189646148,64.2101954900458,0.235965032105428,61.9042152129337,1.73272817706757,0.975862837185955,11.8604149306234,0.0617869559507378,76.4543694574621,4.79156940641852,59.618965211558,1237.26891131951,0.169987136603777,4.38725021144161,37.4747746033782,10.195876987243,68455.3918836761,8.67908197533716,6.51751852655527,1,-118.3045882,33.96721188,222.291666666667,6970,24,6.5,617.523699891378,0.177777777777778,0.288888888888889,0.377777777777778,0.155555555555556,0.19071099411561
"19A85",24963.8445687599,50.9012758850237,35.0724250740202,59.4693154337078,0.161647520852525,52.4808775327007,2.97094127974421,0.953352808193323,8.54926914201532,0.164493871434837,85.1584648161938,13.2442694751878,62.8341195073294,1044.23351934331,0.159788721132761,3.88064913865639,48.7538249750366,40.0928618189558,30609.6442507618,9.02934754214876,8.83192891295806,1,-118.28057639,33.97126882,111.51724137931,8089,29,14,222.344909140483,0.130434782608696,0.239130434782609,0.369565217391304,0.260869565217391,0.325190295815212
"19A93",25999.5063865573,48.5563721870079,28.9808759839109,61.6125012219695,0.203950921475344,38.4398872192019,2.65648231658764,1.39244085238479,19.1015243776482,0.159631697377971,69.3024983090635,8.23212795235428,59.9407259903116,1314.50002039303,0.150076967969518,3.77865207098458,36.0748182191194,23.2377331656206,42049.4947374226,5.156932928515,7.06509359179589,1,-118.26288766,33.96745697,94.1212121212121,7726,33,2,176.163056139716,0.208955223880597,0.298507462686567,0.358208955223881,0.134328358208955,0.298428742632271
"1A1",28470.171987459,62.7630176224783,12.9386204391208,73.5237604584631,0.133047482962502,33.8404311336225,15.3755990386903,1.88309469829209,38.1618504443528,0.407173324864465,30.6804154110374,14.8238388414971,51.2458148148596,1097.23604070614,0.277853246727159,1.89549071652058,37.2439368043195,29.2838945441414,42414.7028425781,8.0334035024713,3.43091888771483,1,-118.25880559,34.02855243,78.125,9176,40,1.5,208.518607360074,0.227272727272727,0.318181818181818,0.340909090909091,0.113636363636364,0.323707212027367
"1A29",8315.9660822428,64.6912357994853,4.84550105834344,79.3766680483975,0.127164531834771,32.2046811170386,36.8892881658962,2.6958356536941,22.5833029779027,0.951831349503828,18.8307790179717,5.99863782323735,44.5929373016769,2163.99292937742,0.173308206293204,1.06700728592313,24.8937434942994,54.9743919554323,26774.7688981104,3.83500995625189,7.09829401560889,1,-118.27400216,34.01481726,64.0882352941177,8903,34,1,326.813390145829,0.231707317073171,0.353658536585366,0.390243902439024,0.024390243902439,1.07467970787944
"1A35",6436.50931537935,63.2078919576138,2.06982631830978,89.9731774396627,0.120546763250471,50.8693399529723,28.6421257826502,5.56577960706761,13.5535260772628,1.15266301719478,14.6643191580354,12.8514913245969,45.2699607288561,2851.75424343736,0.335393306365901,1.22942744102788,13.1986617276975,37.7931259984807,31431.6578298986,15.2828996213383,7.6272729333962,1,-118.26625586,33.98981775,42.6,12091,50,1,198.840927089255,0.252173913043478,0.31304347826087,0.4,0.0347826086956522,1.88627086594754
"1A41",5459.24366304619,53.6986124334208,3.64978802211856,68.2852075530005,0.21006148002679,43.9810449491745,10.7833572151169,1.9733722174182,39.8988738675603,0.442800122193714,13.3000533879831,8.17853863492908,32.1500601708906,2700.4227366652,0.320192489848876,1.24142156108413,16.5180560589374,32.1921328892167,36101.3557092875,0.304759943293532,5.03067871295956,1,-118.23647775,34.02582464,35.2558139534884,8802,43,1,141.425749158054,0.232323232323232,0.333333333333333,0.393939393939394,0.0404040404040404,1.62018780364616
"1A61",7309.96527504787,50.9545408022805,15.3308772604262,73.9185170953431,0.161281316753154,40.3139968452671,11.8539219235782,0.904977666309015,30.2921283518506,0.465420245525322,31.8005982043554,12.0476829419555,42.1718667171277,2061.82195513339,0.270418061369648,1.64288302794621,17.4306807622664,32.9357971151411,55210.1567843689,0.751790518544572,4.19848197566691,1,-118.27054215,33.98058752,30.2051282051282,11489,39,1,103.677429784373,0.235955056179775,0.325842696629214,0.370786516853933,0.0674157303370786,1.5770252752568
"1A85",5357.92795144581,51.8638044910613,13.1716241415819,76.6030458391016,0.16850820285767,47.3249035276144,15.3025682632782,1.64759783487351,23.7715037038813,0.808314635972262,28.9513788010287,10.7279196193246,45.789247288603,2592.17306269098,0.31410967133404,1.5251041249751,15.4411673337706,31.7965752711921,47561.7701143749,0.537744910945038,5.3558943370904,1,-118.46648739,33.98247417,108.7,6407,10,2,286.041974386822,0.19047619047619,0.333333333333333,0.333333333333333,0.142857142857143,1.19766448114861
"20A1",23474.703142027,46.7355248057749,18.9055352169804,69.4319325382654,0.224794441828926,39.9458325733523,6.35800202912271,0.634912895947483,43.2231115990363,0.262187968662167,28.2300725389273,6.2001741898347,48.2555332240995,1637.97044352932,0.193038837318224,2.52327055331085,15.4582902396088,12.4356090934906,52958.8328313791,11.0621246827926,4.74808237612821,1,-118.44200839,34.01214748,75.75,5476,24,3,173.24731003621,0.208333333333333,0.291666666666667,0.354166666666667,0.145833333333333,0.234294762609939
"20A13",22290.4783316959,53.3154535514714,25.8286080991883,73.3463397527225,0.219707757083849,33.709740859875,4.77183153394459,1.41122999726038,46.9341792720647,0.522341729854013,48.0360639817166,15.2313757428855,58.2419954702517,1498.38416947958,0.206117687149829,3.15483789917993,27.1140553834685,27.2010246777768,41615.3553336045,9.72351493746156,6.30276117070232,1,-118.41290844,34.02439259,92.7083333333333,5146,24,1.5,219.042080365884,0.226415094339623,0.320754716981132,0.339622641509434,0.113207547169811,0.231937597886741
"20A25",23465.9332629247,50.5963711342102,22.2109171392832,71.9585760017943,0.155927813586375,37.6558292851592,4.77695875373854,0.888632490812056,25.9547125142509,0.991515551023485,62.658912825097,22.5929482499879,50.6141330651118,1259.46076052608,0.227824073532996,2.86338562786086,34.591014136052,24.1490307593375,36486.263377793,8.02601632018411,5.63560314954685,1,-118.43128488,33.98342261,71.7777777777778,5064,27,2,273.82143723087,0.19672131147541,0.360655737704918,0.377049180327869,0.0655737704918033,0.21695280315331
"20A33",16933.198793567,52.3174050783355,17.8932450866224,74.1497827672331,0.180228332619384,22.3739213753022,7.51783711173663,2.86504683742927,40.3577197848232,0.283946125500873,41.4113414547417,15.3938325711832,50.9805417476878,1576.35410647629,0.270235857289688,2.34018828922557,24.5281596510915,19.9627408731392,37222.1119842118,8.56990034864893,6.10982933669347,1,-118.38210781,33.95824514,184.8,6235,20,3,519.682048544057,0.24390243902439,0.268292682926829,0.341463414634146,0.146341463414634,0.369392698701223
"20A39",17379.5579615865,49.5281370535617,21.7687252298225,68.7494252275662,0.191894508414794,26.5307320687898,4.84292534674481,0.504564859900439,34.6315312228582,2.14492063543606,51.2095087914106,26.5328289569461,53.0196776375731,1560.44972063443,0.245696709393518,2.2984642671874,32.3789737343155,32.6378770844355,35222.7467050398,3.82717918590844,5.51101800169142,1,-118.42327808,33.95761527,206.371428571429,7323,35,4,519.114239139432,0.202898550724638,0.289855072463768,0.333333333333333,0.173913043478261,0.423370952026695
"20A45",16772.5303879992,52.6067773851843,21.8432949230959,69.3951277887686,0.152302373010929,24.7180200742384,7.49323368541175,1.01538290030935,33.1929749588036,0.466376192694504,53.1294967238578,21.667584349083,51.6072398530383,1170.38256618226,0.240908546427122,2.11022803715153,28.8834752442297,29.8054669371435,32697.3881179209,7.97950117798446,7.9629352803743,1,-118.41510553,34.20378503,58.9230769230769,6434,26,2.5,116.651934600991,0.245283018867925,0.264150943396226,0.339622641509434,0.150943396226415,0.385153572571384
"20A53",22324.3890584701,47.9422397736145,21.9732955182401,65.0292811693988,0.215015991532231,18.0719509002907,4.57224717726444,0.959697524559586,45.5866128150758,0.527691095175126,43.6452884955929,16.0514272567714,59.0253105682862,1442.95922464859,0.17058584881885,2.80283416324698,27.972356732151,25.9310642519095,35241.1558334566,8.97078123179504,6.71756379093154,1,-118.38659968,34.20148339,100.529411764706,6246,17,2,231.854781503169,0.222222222222222,0.305555555555556,0.361111111111111,0.111111111111111,0.280545191341922
"20A69",19553.3924138049,50.8149008508252,25.1390882766883,64.4006012397967,0.171540505479067,17.4054015324999,4.30710609928547,0.284346752080317,22.5213795470066,0.171777200168851,72.3901593299544,25.7569752898822,52.7974154757137,1381.83174968766,0.18958919648642,2.97666409912864,41.6737825955052,24.2891290060242,33037.1827759242,3.701789268846,8.53082989061056,1,-118.39789677,34.16482555,285.458333333333,5744,24,13,591.124424419198,0.217391304347826,0.260869565217391,0.282608695652174,0.239130434782609,0.294987175520895
"20A71",17551.7841115018,48.9130454599784,25.8106560987443,65.0289460051855,0.164603735526268,26.7359086198107,13.9292226950601,2.07345250784715,11.6988829339085,0.000177161980581918,69.7562274214884,19.2773522175696,52.465023395119,1071.71637662121,0.185030797158128,3.4099218362734,40.0483037589373,29.3219789907402,34695.5334796483,9.3595683743953,8.12787291618978,1,-118.34797093,34.14373041,172.6,5382,15,4,337.000169563332,0.225806451612903,0.290322580645161,0.290322580645161,0.193548387096774,0.307490108453608
"20A97",13243.0243248095,51.127534081674,28.0555046156078,62.3386742079736,0.161747022491565,28.156112031839,2.044254839885,1.57276281379963,6.66426323286547,0.0270677479303667,89.8762528403788,26.3245088278512,56.2909306826852,959.020650233591,0.19078419222007,3.81401544995772,53.5133091723881,31.3364994084883,31250.5484696933,7.21656609157927,8.70315099194241,1,-118.39199241,34.13970405,102.727272727273,4299,11,18,226.827287119117,0.2,0.25,0.3,0.25,0.325454359539734
"21A1",34059.4703695291,47.690747087251,21.9874125775498,60.3372485807103,0.28810966043446,73.8812610820041,4.2173306512783,1.61631510993264,19.5975723745201,0.442160804662832,19.7830523034826,1.57612934486864,53.8844960316889,1435.31330679114,0.0992466059226249,2.9247507106268,8.79550191451567,7.21500192577306,93656.3515060145,2.40961953350146,5.00312981717926,1,-118.42157094,34.27583638,303.772727272727,6133,22,16.5,624.837345068465,0.108108108108108,0.297297297297297,0.324324324324324,0.27027027027027,0.180713320941905
"21A29",34796.1034545246,68.7217295966573,32.433476330851,87.0695305530566,0.303827835772376,61.0932458792496,6.77652635880387,1.46580532080456,25.7494107129253,0.419583990066608,69.7648939831639,7.50566309813887,66.8166298376571,2090.82750271798,0.19972509132875,4.4769294895108,33.121977093261,21.9299507029703,83243.3118517591,11.3222267653088,6.44945616156345,1,-118.41131844,34.25899299,107.605263157895,8359,38,1.5,288.875409361394,0.231707317073171,0.304878048780488,0.341463414634146,0.121951219512195,0.241320123989576
"21A43",21909.511075439,47.9587499472788,24.4043993981063,60.6177883506926,0.271858640357763,72.123559947208,4.79092980906514,1.18786852956233,19.1660699057857,1.16896767011995,16.5141093552373,0.658910254455848,47.1836421956442,1567.19846187287,0.106678228407934,2.98658226190969,6.02629603122433,8.33360269682179,91701.001252063,4.62391861436403,4.35810402040048,1,-118.36169192,34.23673471,139.823529411765,6985,17,2,412.693626570322,0.181818181818182,0.303030303030303,0.393939393939394,0.121212121212121,0.319587232042315
"21A5",36589.1127014198,51.3213426901395,29.945700652385,61.8059978340647,0.169356276237641,46.3153977762503,3.94992339526266,0.93915758955667,13.3424667315259,0.13750161152868,64.0968031202185,8.17900589439247,57.2689117228679,1459.60320891613,0.192694266112815,3.22271925823341,32.7677379865114,23.4224649847616,50762.5568138804,6.3818853388043,5.11052703392252,1,-118.38288425,34.2173758,136.888888888889,10358,36,3,315.905028927346,0.2,0.285714285714286,0.342857142857143,0.171428571428571,0.28407357360149
"21A57",22890.0860111202,51.5813872575159,23.3930059046909,67.4291533585158,0.189712846544306,58.3863013508433,6.56675983991502,1.22742137532874,16.59964109433,0.341894198448245,50.2207127408575,5.5676982568289,48.9401719813858,1856.59454106585,0.232980771595477,2.7498770359322,22.9756580345979,19.1465618010395,49411.8424978707,7.23941197548044,5.61518822025834,1,-118.59219682,34.26721123,118.645161290323,10359,31,14,227.046478118042,0.117647058823529,0.274509803921569,0.313725490196078,0.294117647058824,0.453908298769714
"21A73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-118.4914577,34.27741026,87.6818181818182,5726,22,3,219.044545668257,0.195652173913043,0.326086956521739,0.347826086956522,0.130434782608696,NA
"21A97",28746.0259807577,48.7586291860676,20.1821841075585,63.6815172795522,0.273186189944878,79.1185085076463,6.48782953583001,0.563514038360777,12.2802670078157,0.351750720076669,15.1898261257765,1.09549403916608,55.5630449054751,1799.35126016682,0.169149545899816,2.56849902574874,3.78239494285389,8.6778098013989,85907.6617535914,4.7100133891279,4.30555415795119,1,-118.49765386,34.23529727,192.428571428571,10349,35,2,599.594386707738,0.226666666666667,0.306666666666667,0.36,0.106666666666667,0.361232540698006
"2A1",22741.3257858054,51.1381463473033,25.4308683134946,65.8299494842829,0.181125718202701,34.2505370298508,3.08381324963719,1.01473363198769,19.491410461288,0.770094113297328,64.6366083254936,20.5613063548197,49.2123740687579,1466.90942715799,0.211151137509227,3.05608397781006,34.7912407901797,29.6333913990038,34126.9416862893,9.13115436607718,8.40779930005003,1,-118.28190305,33.95578755,318.233333333333,5848,30,4.5,692.457526810693,0.163636363636364,0.290909090909091,0.309090909090909,0.236363636363636,0.25847217771573
"2A17",18189.056177168,50.8088398002755,24.6858622939205,64.4933093897239,0.170471134531071,39.9612195021287,4.02411119314085,1.48939088243003,24.2829207135547,0.584335209886703,61.4783234453586,15.0910339569215,45.5199360762083,1245.13959488106,0.17220610669248,3.2587409563543,32.0304539247037,24.7839536589535,40830.737749813,7.62346465401097,8.22530790809506,1,-118.23981504,33.94789742,241.647058823529,5271,17,8,435.037489932832,0.21875,0.25,0.3125,0.21875,0.290724265651442
"2A39",19687.778196624,49.2673666870757,25.1402581424256,68.1614688767419,0.13034025399505,49.029289277821,5.58509926719176,3.65365625933038,17.9736013261985,0.203737021213137,64.2177445465015,11.5814150620681,50.0009090693945,1674.01736423099,0.259174681739974,3.00368899552383,32.1596297375318,26.6482784102996,43756.3441769894,4.63728739677677,7.02573420726924,1,-118.26539581,33.95299357,232.769230769231,6310,26,2.5,468.304371766253,0.207547169811321,0.30188679245283,0.320754716981132,0.169811320754717,0.321824023854885
"2A45",19600.4540882949,49.8729657617956,25.1655300147947,65.705135349869,0.139694361359616,26.4418639254424,6.79090286434854,1.8161854651702,26.494335225615,0.186342327694455,59.6349095837421,26.2301747157869,52.0363990868355,1519.69183466018,0.190366895559238,2.96882336891282,35.1770316695994,35.2409351250094,29916.0197534351,10.9320202501133,6.0477688551047,1,-118.28697374,33.90227341,51,6396,36,1,166.039410123879,0.25,0.3,0.35,0.1,0.328155662671157
"2A47",17314.2897713628,56.6416250538867,26.6512334754767,63.0456124087125,0.152378621697851,37.0891685889871,3.01594574051096,2.1020184756494,10.6128228093128,0.487808128239435,83.0288113405255,39.1538815830052,44.9300601873761,1133.22942880739,0.192602525544089,2.47408307628324,61.6282607088497,40.0655498344264,26768.0580747646,9.75418204619211,5.15723542447347,1,-118.45796963,34.26739821,78.6,6791,25,3,155.855167810802,0.163265306122449,0.326530612244898,0.36734693877551,0.142857142857143,0.393663274093599
"2A5",22667.8814404802,51.1885848330471,16.4235129775037,71.9070990229129,0.179371529485729,46.0064368131428,4.56212988593117,0.880992973161178,25.4595070324228,0.350650528737596,48.8984453849017,7.41925554504015,47.3955717483736,1113.20114029913,0.241034076806621,2.88490490912951,20.2593521370652,22.0962965599481,48351.6513838512,8.49968007622511,7.66583563943548,1,-118.46484063,34.23688644,71.1875,6004,16,6.5,123.013938912087,0.172413793103448,0.275862068965517,0.379310344827586,0.172413793103448,0.265574002396603
"2A69",19583.3589882589,53.9314313809582,26.3435740428522,67.2720167931998,0.142317107690094,36.9512418324128,6.50902082898721,3.01800430054106,11.1652035045256,0.307523781133063,72.4184508918457,36.552820446576,55.8656551620582,1598.61234752492,0.212002182350316,2.55866682604816,49.1717720054587,45.9610988251267,25132.0968135918,16.9992109473483,4.82072346789674,1,-118.43005705,34.31481807,41.7906976744186,6552,43,2,120.451444107561,0.191011235955056,0.325842696629214,0.382022471910112,0.101123595505618,0.336765516270932
